blockcode,blocknum,trialnum,trialcode,sound.monosylsound.currentitem,response,latency,subject
InitialMonosyllabicSounds,4,299,Kasound,Pa sound recording.wav,fourbutton,2316,1
InitialMonosyllabicSounds,4,300,centremouse,Pa sound recording.wav,centrebutton,826,1
InitialMonosyllabicSounds,4,301,Gasound,Ba sound recording.wav,threebutton,2691,1
InitialMonosyllabicSounds,4,302,centremouse,Ba sound recording.wav,centrebutton,690,1
InitialMonosyllabicSounds,4,303,Gabackwardsound,Ba backward.wav,onebutton,776,1
InitialMonosyllabicSounds,4,304,centremouse,Ba backward.wav,centrebutton,444,1
InitialMonosyllabicSounds,4,305,Tabackwardsound,Ba backward.wav,onebutton,711,1
InitialMonosyllabicSounds,4,306,centremouse,Ba backward.wav,centrebutton,466,1
InitialMonosyllabicSounds,4,307,Tasound,Da backward.wav,sevenbutton,291,1
InitialMonosyllabicSounds,4,308,centremouse,Da backward.wav,centrebutton,487,1
InitialMonosyllabicSounds,4,309,catchtrial,Da backward.wav,twobutton,1994,1
InitialMonosyllabicSounds,4,310,centremouse,Da backward.wav,centrebutton,394,1
InitialMonosyllabicSounds,4,311,Tasound,Ka sound recording.wav,zerobutton,282,1
InitialMonosyllabicSounds,4,312,centremouse,Ka sound recording.wav,centrebutton,500,1
InitialMonosyllabicSounds,4,313,Pabackwardsound,Ga sound recording.wav,sevenbutton,485,1
InitialMonosyllabicSounds,4,314,centremouse,Ga sound recording.wav,centrebutton,602,1
consent,1,1,consent,Ba sound recording.wav,57,1273,2
myblock,2,1,mytrial,Ba sound recording.wav,57,549,2
myblock,2,2,mytrial,Ba sound recording.wav,57,845,2
myblock,2,3,mytrial,Ba sound recording.wav,57,554,2
Practice,3,1,calibration,Ba sound recording.wav,57,688,2
Practice,3,2,Practicetrial,Ba sound recording.wav,57,1586,2
Practice,3,3,Practicetrial,Ba sound recording.wav,57,2090,2
Practice,3,4,Practicetrial,Ba sound recording.wav,57,2306,2
Practice,3,5,Practicetrial,Ba sound recording.wav,57,1197,2
Practice,3,6,Practicetrial,Ba sound recording.wav,57,1484,2
Practice,3,7,Practicetrial,Ba sound recording.wav,57,1704,2
Practice,3,8,Practicetrial,Ba sound recording.wav,57,1244,2
Practice,3,9,Practicetrial,Ba sound recording.wav,57,1649,2
Practice,3,10,Practicetrial,Ba sound recording.wav,57,1782,2
Practice,3,11,Practicetrial,Ba sound recording.wav,57,1366,2
Practice,3,12,Practicetrial,Ba sound recording.wav,57,1751,2
Practice,3,13,Practicetrial,Ba sound recording.wav,57,1352,2
Practice,3,14,PracticeReady,Ba sound recording.wav,57,978,2
Practice,3,15,PracticeRun,Ba sound recording.wav,threebutton,2742,2
Practice,3,16,centremouse,Ba sound recording.wav,centrebutton,938,2
Practice,3,17,PracticeRun,Ba sound recording.wav,sevenbutton,6215,2
Practice,3,18,centremouse,Ba sound recording.wav,centrebutton,552,2
Practice,3,19,Finishedpracticerun,Ba sound recording.wav,57,1952,2
InitialMonosyllabicSounds,4,1,catchtrial,Ba sound recording.wav,sevenbutton,2431,2
InitialMonosyllabicSounds,4,2,centremouse,Ba sound recording.wav,centrebutton,596,2
InitialMonosyllabicSounds,4,3,Tasound,Pa backward.wav,sevenbutton,1325,2
InitialMonosyllabicSounds,4,4,centremouse,Pa backward.wav,centrebutton,628,2
InitialMonosyllabicSounds,4,5,Dasound,Ta sound recording.wav,twobutton,911,2
InitialMonosyllabicSounds,4,6,centremouse,Ta sound recording.wav,centrebutton,1309,2
InitialMonosyllabicSounds,4,7,Tabackwardsound,Ba backward.wav,twobutton,3205,2
InitialMonosyllabicSounds,4,8,centremouse,Ba backward.wav,centrebutton,557,2
InitialMonosyllabicSounds,4,9,Gasound,Da sound recording.wav,fourbutton,4065,2
InitialMonosyllabicSounds,4,10,centremouse,Da sound recording.wav,centrebutton,537,2
InitialMonosyllabicSounds,4,11,Kabackwardsound,Ka sound recording.wav,sevenbutton,1493,2
InitialMonosyllabicSounds,4,12,centremouse,Ka sound recording.wav,centrebutton,532,2
InitialMonosyllabicSounds,4,13,Dasound,Da sound recording.wav,zerobutton,854,2
InitialMonosyllabicSounds,4,14,centremouse,Da sound recording.wav,centrebutton,1027,2
InitialMonosyllabicSounds,4,15,Kasound,Ta backward.wav,sevenbutton,984,2
InitialMonosyllabicSounds,4,16,centremouse,Ta backward.wav,centrebutton,703,2
InitialMonosyllabicSounds,4,17,Gabackwardsound,Ka sound recording.wav,sevenbutton,898,2
InitialMonosyllabicSounds,4,18,centremouse,Ka sound recording.wav,centrebutton,491,2
InitialMonosyllabicSounds,4,19,catchtrial,Ka sound recording.wav,twobutton,1568,2
InitialMonosyllabicSounds,4,20,centremouse,Ka sound recording.wav,centrebutton,447,2
InitialMonosyllabicSounds,4,21,Kasound,Ka backward.wav,sevenbutton,2094,2
InitialMonosyllabicSounds,4,22,centremouse,Ka backward.wav,centrebutton,510,2
InitialMonosyllabicSounds,4,23,Pabackwardsound,Ka backward.wav,zerobutton,1824,2
InitialMonosyllabicSounds,4,24,centremouse,Ka backward.wav,centrebutton,575,2
InitialMonosyllabicSounds,4,25,Dabackwardsound,Da sound recording.wav,sevenbutton,658,2
InitialMonosyllabicSounds,4,26,centremouse,Da sound recording.wav,centrebutton,1245,2
InitialMonosyllabicSounds,4,27,Dasound,Ka sound recording.wav,fourbutton,3668,2
InitialMonosyllabicSounds,4,28,centremouse,Ka sound recording.wav,centrebutton,1574,2
InitialMonosyllabicSounds,4,29,Tabackwardsound,Ka backward.wav,zerobutton,1174,2
InitialMonosyllabicSounds,4,30,centremouse,Ka backward.wav,centrebutton,404,2
InitialMonosyllabicSounds,4,31,Dabackwardsound,Ta backward.wav,onebutton,1470,2
InitialMonosyllabicSounds,4,32,centremouse,Ta backward.wav,centrebutton,480,2
InitialMonosyllabicSounds,4,33,Kasound,Da sound recording.wav,fourbutton,1899,2
InitialMonosyllabicSounds,4,34,centremouse,Da sound recording.wav,centrebutton,646,2
InitialMonosyllabicSounds,4,35,Kasound,Ka sound recording.wav,zerobutton,954,2
InitialMonosyllabicSounds,4,36,centremouse,Ka sound recording.wav,centrebutton,547,2
InitialMonosyllabicSounds,4,37,Kabackwardsound,Ga backward.wav,zerobutton,883,2
InitialMonosyllabicSounds,4,38,centremouse,Ga backward.wav,centrebutton,462,2
InitialMonosyllabicSounds,4,39,Gabackwardsound,Ta backward.wav,onebutton,1041,2
InitialMonosyllabicSounds,4,40,centremouse,Ta backward.wav,centrebutton,486,2
InitialMonosyllabicSounds,4,41,Tabackwardsound,Ga sound recording.wav,sevenbutton,1897,2
InitialMonosyllabicSounds,4,42,centremouse,Ga sound recording.wav,centrebutton,491,2
InitialMonosyllabicSounds,4,43,Pasound,Pa backward.wav,sevenbutton,963,2
InitialMonosyllabicSounds,4,44,centremouse,Pa backward.wav,centrebutton,591,2
InitialMonosyllabicSounds,4,45,Pabackwardsound,Pa sound recording.wav,sevenbutton,718,2
InitialMonosyllabicSounds,4,46,centremouse,Pa sound recording.wav,centrebutton,409,2
InitialMonosyllabicSounds,4,47,Kabackwardsound,Ta sound recording.wav,sevenbutton,536,2
InitialMonosyllabicSounds,4,48,centremouse,Ta sound recording.wav,centrebutton,447,2
InitialMonosyllabicSounds,4,49,Tasound,Ga backward.wav,sevenbutton,63,2
InitialMonosyllabicSounds,4,50,centremouse,Ga backward.wav,centrebutton,462,2
InitialMonosyllabicSounds,4,51,catchtrial,Ga backward.wav,sixbutton,1715,2
InitialMonosyllabicSounds,4,52,centremouse,Ga backward.wav,centrebutton,525,2
InitialMonosyllabicSounds,4,53,Dabackwardsound,Da backward.wav,onebutton,2226,2
InitialMonosyllabicSounds,4,54,centremouse,Da backward.wav,centrebutton,646,2
InitialMonosyllabicSounds,4,55,Pabackwardsound,Da backward.wav,onebutton,1324,2
InitialMonosyllabicSounds,4,56,centremouse,Da backward.wav,centrebutton,445,2
InitialMonosyllabicSounds,4,57,Dabackwardsound,Ga sound recording.wav,sevenbutton,874,2
InitialMonosyllabicSounds,4,58,centremouse,Ga sound recording.wav,centrebutton,582,2
InitialMonosyllabicSounds,4,59,Kasound,Ga sound recording.wav,threebutton,1143,2
InitialMonosyllabicSounds,4,60,centremouse,Ga sound recording.wav,centrebutton,727,2
InitialMonosyllabicSounds,4,61,Pasound,Ka backward.wav,sevenbutton,1221,2
InitialMonosyllabicSounds,4,62,centremouse,Ka backward.wav,centrebutton,493,2
InitialMonosyllabicSounds,4,63,Basound,Ka sound recording.wav,fivebutton,1583,2
InitialMonosyllabicSounds,4,64,centremouse,Ka sound recording.wav,centrebutton,703,2
InitialMonosyllabicSounds,4,65,catchtrial,Ka sound recording.wav,fivebutton,1498,2
InitialMonosyllabicSounds,4,66,centremouse,Ka sound recording.wav,centrebutton,509,2
InitialMonosyllabicSounds,4,67,Basound,Ta backward.wav,sevenbutton,350,2
InitialMonosyllabicSounds,4,68,centremouse,Ta backward.wav,centrebutton,360,2
InitialMonosyllabicSounds,4,69,Tabackwardsound,Ba sound recording.wav,sevenbutton,1636,2
InitialMonosyllabicSounds,4,70,centremouse,Ba sound recording.wav,centrebutton,1373,2
InitialMonosyllabicSounds,4,71,Dasound,Ba sound recording.wav,threebutton,570,2
InitialMonosyllabicSounds,4,72,centremouse,Ba sound recording.wav,centrebutton,757,2
InitialMonosyllabicSounds,4,73,Kasound,Pa sound recording.wav,fourbutton,1901,2
InitialMonosyllabicSounds,4,74,centremouse,Pa sound recording.wav,centrebutton,664,2
InitialMonosyllabicSounds,4,75,Basound,Ka backward.wav,sevenbutton,1792,2
InitialMonosyllabicSounds,4,76,centremouse,Ka backward.wav,centrebutton,986,2
InitialMonosyllabicSounds,4,77,Babackwardsound,Ka backward.wav,twobutton,2229,2
InitialMonosyllabicSounds,4,78,centremouse,Ka backward.wav,centrebutton,742,2
InitialMonosyllabicSounds,4,79,Dabackwardsound,Ba sound recording.wav,sevenbutton,418,2
InitialMonosyllabicSounds,4,80,centremouse,Ba sound recording.wav,centrebutton,453,2
InitialMonosyllabicSounds,4,81,Gabackwardsound,Ba sound recording.wav,sevenbutton,588,2
InitialMonosyllabicSounds,4,82,centremouse,Ba sound recording.wav,centrebutton,520,2
InitialMonosyllabicSounds,4,83,Dasound,Pa backward.wav,sevenbutton,389,2
InitialMonosyllabicSounds,4,84,centremouse,Pa backward.wav,centrebutton,451,2
InitialMonosyllabicSounds,4,85,Kabackwardsound,Ba sound recording.wav,sevenbutton,878,2
InitialMonosyllabicSounds,4,86,centremouse,Ba sound recording.wav,centrebutton,322,2
InitialMonosyllabicSounds,4,87,Pasound,Ba backward.wav,sevenbutton,933,2
InitialMonosyllabicSounds,4,88,centremouse,Ba backward.wav,centrebutton,340,2
InitialMonosyllabicSounds,4,89,Tasound,Pa sound recording.wav,twobutton,1513,2
InitialMonosyllabicSounds,4,90,centremouse,Pa sound recording.wav,centrebutton,512,2
InitialMonosyllabicSounds,4,91,Basound,Pa sound recording.wav,threebutton,1032,2
InitialMonosyllabicSounds,4,92,centremouse,Pa sound recording.wav,centrebutton,414,2
InitialMonosyllabicSounds,4,93,Pasound,Ga backward.wav,sevenbutton,488,2
InitialMonosyllabicSounds,4,94,centremouse,Ga backward.wav,centrebutton,366,2
InitialMonosyllabicSounds,4,95,Pasound,Ka sound recording.wav,threebutton,651,2
InitialMonosyllabicSounds,4,96,centremouse,Ka sound recording.wav,centrebutton,356,2
InitialMonosyllabicSounds,4,97,Dasound,Ba backward.wav,sevenbutton,954,2
InitialMonosyllabicSounds,4,98,centremouse,Ba backward.wav,centrebutton,462,2
InitialMonosyllabicSounds,4,99,Gasound,Ka backward.wav,sevenbutton,792,2
InitialMonosyllabicSounds,4,100,centremouse,Ka backward.wav,centrebutton,743,2
InitialMonosyllabicSounds,4,101,Kasound,Pa backward.wav,sevenbutton,185,2
InitialMonosyllabicSounds,4,102,centremouse,Pa backward.wav,centrebutton,742,2
InitialMonosyllabicSounds,4,103,Babackwardsound,Ta backward.wav,twobutton,3339,2
InitialMonosyllabicSounds,4,104,centremouse,Ta backward.wav,centrebutton,600,2
InitialMonosyllabicSounds,4,105,Kabackwardsound,Pa backward.wav,onebutton,1530,2
InitialMonosyllabicSounds,4,106,centremouse,Pa backward.wav,centrebutton,575,2
InitialMonosyllabicSounds,4,107,catchtrial,Pa backward.wav,threebutton,1959,2
InitialMonosyllabicSounds,4,108,centremouse,Pa backward.wav,centrebutton,599,2
InitialMonosyllabicSounds,4,109,Tabackwardsound,Da backward.wav,onebutton,937,2
InitialMonosyllabicSounds,4,110,centremouse,Da backward.wav,centrebutton,574,2
InitialMonosyllabicSounds,4,111,catchtrial,Da backward.wav,onebutton,1390,2
InitialMonosyllabicSounds,4,112,centremouse,Da backward.wav,centrebutton,597,2
InitialMonosyllabicSounds,4,113,Tasound,Ka sound recording.wav,twobutton,711,2
InitialMonosyllabicSounds,4,114,centremouse,Ka sound recording.wav,centrebutton,534,2
InitialMonosyllabicSounds,4,115,Pabackwardsound,Ta backward.wav,zerobutton,1140,2
InitialMonosyllabicSounds,4,116,centremouse,Ta backward.wav,centrebutton,632,2
InitialMonosyllabicSounds,4,117,Babackwardsound,Ta sound recording.wav,sevenbutton,1017,2
InitialMonosyllabicSounds,4,118,centremouse,Ta sound recording.wav,centrebutton,377,2
InitialMonosyllabicSounds,4,119,catchtrial,Ta sound recording.wav,fourbutton,1801,2
InitialMonosyllabicSounds,4,120,centremouse,Ta sound recording.wav,centrebutton,529,2
InitialMonosyllabicSounds,4,121,Pabackwardsound,Ba backward.wav,onebutton,1920,2
InitialMonosyllabicSounds,4,122,centremouse,Ba backward.wav,centrebutton,477,2
InitialMonosyllabicSounds,4,123,Dasound,Ka backward.wav,sevenbutton,89,2
InitialMonosyllabicSounds,4,124,centremouse,Ka backward.wav,centrebutton,510,2
InitialMonosyllabicSounds,4,125,Pabackwardsound,Pa backward.wav,zerobutton,674,2
InitialMonosyllabicSounds,4,126,centremouse,Pa backward.wav,centrebutton,435,2
InitialMonosyllabicSounds,4,127,Tabackwardsound,Ta sound recording.wav,sevenbutton,836,2
InitialMonosyllabicSounds,4,128,centremouse,Ta sound recording.wav,centrebutton,444,2
InitialMonosyllabicSounds,4,129,Kasound,Ba backward.wav,sevenbutton,602,2
InitialMonosyllabicSounds,4,130,centremouse,Ba backward.wav,centrebutton,615,2
InitialMonosyllabicSounds,4,131,Gabackwardsound,Ta sound recording.wav,sevenbutton,463,2
InitialMonosyllabicSounds,4,132,centremouse,Ta sound recording.wav,centrebutton,392,2
InitialMonosyllabicSounds,4,133,catchtrial,Ta sound recording.wav,zerobutton,1512,2
InitialMonosyllabicSounds,4,134,centremouse,Ta sound recording.wav,centrebutton,562,2
InitialMonosyllabicSounds,4,135,Gabackwardsound,Pa sound recording.wav,sevenbutton,990,2
InitialMonosyllabicSounds,4,136,centremouse,Pa sound recording.wav,centrebutton,424,2
InitialMonosyllabicSounds,4,137,Pabackwardsound,Ba sound recording.wav,sevenbutton,426,2
InitialMonosyllabicSounds,4,138,centremouse,Ba sound recording.wav,centrebutton,348,2
InitialMonosyllabicSounds,4,139,Kabackwardsound,Ta backward.wav,onebutton,2791,2
InitialMonosyllabicSounds,4,140,centremouse,Ta backward.wav,centrebutton,394,2
InitialMonosyllabicSounds,4,141,catchtrial,Ta backward.wav,fivebutton,1273,2
InitialMonosyllabicSounds,4,142,centremouse,Ta backward.wav,centrebutton,366,2
InitialMonosyllabicSounds,4,143,Tasound,Ta sound recording.wav,zerobutton,1114,2
InitialMonosyllabicSounds,4,144,centremouse,Ta sound recording.wav,centrebutton,399,2
InitialMonosyllabicSounds,4,145,Babackwardsound,Ga backward.wav,onebutton,1523,2
InitialMonosyllabicSounds,4,146,centremouse,Ga backward.wav,centrebutton,518,2
InitialMonosyllabicSounds,4,147,Dasound,Ga sound recording.wav,threebutton,3178,2
InitialMonosyllabicSounds,4,148,centremouse,Ga sound recording.wav,centrebutton,409,2
InitialMonosyllabicSounds,4,149,Dasound,Pa sound recording.wav,fivebutton,861,2
InitialMonosyllabicSounds,4,150,centremouse,Pa sound recording.wav,centrebutton,509,2
InitialMonosyllabicSounds,4,151,Dabackwardsound,Ga backward.wav,onebutton,1699,2
InitialMonosyllabicSounds,4,152,centremouse,Ga backward.wav,centrebutton,372,2
InitialMonosyllabicSounds,4,153,Kabackwardsound,Pa sound recording.wav,sevenbutton,934,2
InitialMonosyllabicSounds,4,154,centremouse,Pa sound recording.wav,centrebutton,427,2
InitialMonosyllabicSounds,4,155,Gasound,Pa sound recording.wav,threebutton,1651,2
InitialMonosyllabicSounds,4,156,centremouse,Pa sound recording.wav,centrebutton,509,2
InitialMonosyllabicSounds,4,157,Dabackwardsound,Pa sound recording.wav,sevenbutton,698,2
InitialMonosyllabicSounds,4,158,centremouse,Pa sound recording.wav,centrebutton,411,2
InitialMonosyllabicSounds,4,159,catchtrial,Pa sound recording.wav,threebutton,1785,2
InitialMonosyllabicSounds,4,160,centremouse,Pa sound recording.wav,centrebutton,425,2
InitialMonosyllabicSounds,4,161,Gabackwardsound,Da backward.wav,onebutton,2233,2
InitialMonosyllabicSounds,4,162,centremouse,Da backward.wav,centrebutton,428,2
InitialMonosyllabicSounds,4,163,Pasound,Pa sound recording.wav,zerobutton,773,2
InitialMonosyllabicSounds,4,164,centremouse,Pa sound recording.wav,centrebutton,520,2
InitialMonosyllabicSounds,4,165,Tasound,Da sound recording.wav,onebutton,933,2
InitialMonosyllabicSounds,4,166,centremouse,Da sound recording.wav,centrebutton,347,2
InitialMonosyllabicSounds,4,167,Pasound,Ga sound recording.wav,fivebutton,1021,2
InitialMonosyllabicSounds,4,168,centremouse,Ga sound recording.wav,centrebutton,410,2
InitialMonosyllabicSounds,4,169,Dabackwardsound,Ka sound recording.wav,sevenbutton,558,2
InitialMonosyllabicSounds,4,170,centremouse,Ka sound recording.wav,centrebutton,497,2
InitialMonosyllabicSounds,4,171,Tabackwardsound,Ka sound recording.wav,sevenbutton,639,2
InitialMonosyllabicSounds,4,172,centremouse,Ka sound recording.wav,centrebutton,513,2
InitialMonosyllabicSounds,4,173,Gasound,Ka sound recording.wav,fivebutton,838,2
InitialMonosyllabicSounds,4,174,centremouse,Ka sound recording.wav,centrebutton,512,2
InitialMonosyllabicSounds,4,175,Babackwardsound,Ba backward.wav,onebutton,1780,2
InitialMonosyllabicSounds,4,176,centremouse,Ba backward.wav,centrebutton,465,2
InitialMonosyllabicSounds,4,177,Basound,Da backward.wav,sevenbutton,635,2
InitialMonosyllabicSounds,4,178,centremouse,Da backward.wav,centrebutton,440,2
InitialMonosyllabicSounds,4,179,Dabackwardsound,Ba backward.wav,onebutton,1436,2
InitialMonosyllabicSounds,4,180,centremouse,Ba backward.wav,centrebutton,821,2
InitialMonosyllabicSounds,4,181,Pabackwardsound,Ta sound recording.wav,sevenbutton,1003,2
InitialMonosyllabicSounds,4,182,centremouse,Ta sound recording.wav,centrebutton,393,2
InitialMonosyllabicSounds,4,183,Babackwardsound,Ka sound recording.wav,sevenbutton,831,2
InitialMonosyllabicSounds,4,184,centremouse,Ka sound recording.wav,centrebutton,453,2
InitialMonosyllabicSounds,4,185,Kabackwardsound,Da backward.wav,onebutton,1336,2
InitialMonosyllabicSounds,4,186,centremouse,Da backward.wav,centrebutton,418,2
InitialMonosyllabicSounds,4,187,Babackwardsound,Pa sound recording.wav,sevenbutton,826,2
InitialMonosyllabicSounds,4,188,centremouse,Pa sound recording.wav,centrebutton,332,2
InitialMonosyllabicSounds,4,189,Gasound,Pa backward.wav,sevenbutton,347,2
InitialMonosyllabicSounds,4,190,centremouse,Pa backward.wav,centrebutton,332,2
InitialMonosyllabicSounds,4,191,Gasound,Ba backward.wav,sevenbutton,1085,2
InitialMonosyllabicSounds,4,192,centremouse,Ba backward.wav,centrebutton,456,2
InitialMonosyllabicSounds,4,193,Basound,Ga backward.wav,sevenbutton,492,2
InitialMonosyllabicSounds,4,194,centremouse,Ga backward.wav,centrebutton,366,2
InitialMonosyllabicSounds,4,195,Gasound,Ga sound recording.wav,zerobutton,855,2
InitialMonosyllabicSounds,4,196,centremouse,Ga sound recording.wav,centrebutton,425,2
InitialMonosyllabicSounds,4,197,Gasound,Da backward.wav,sevenbutton,674,2
InitialMonosyllabicSounds,4,198,centremouse,Da backward.wav,centrebutton,400,2
InitialMonosyllabicSounds,4,199,Pabackwardsound,Ga backward.wav,twobutton,1193,2
InitialMonosyllabicSounds,4,200,centremouse,Ga backward.wav,centrebutton,390,2
InitialMonosyllabicSounds,4,201,Kasound,Ga backward.wav,sevenbutton,583,2
InitialMonosyllabicSounds,4,202,centremouse,Ga backward.wav,centrebutton,396,2
InitialMonosyllabicSounds,4,203,Babackwardsound,Pa backward.wav,twobutton,1702,2
InitialMonosyllabicSounds,4,204,centremouse,Pa backward.wav,centrebutton,436,2
InitialMonosyllabicSounds,4,205,Tabackwardsound,Pa sound recording.wav,sevenbutton,1533,2
InitialMonosyllabicSounds,4,206,centremouse,Pa sound recording.wav,centrebutton,577,2
InitialMonosyllabicSounds,4,207,Tasound,Ba backward.wav,sevenbutton,291,2
InitialMonosyllabicSounds,4,208,centremouse,Ba backward.wav,centrebutton,564,2
InitialMonosyllabicSounds,4,209,Basound,Ta sound recording.wav,sixbutton,2478,2
InitialMonosyllabicSounds,4,210,centremouse,Ta sound recording.wav,centrebutton,670,2
InitialMonosyllabicSounds,4,211,Tasound,Ga sound recording.wav,fourbutton,1505,2
InitialMonosyllabicSounds,4,212,centremouse,Ga sound recording.wav,centrebutton,403,2
InitialMonosyllabicSounds,4,213,Babackwardsound,Da backward.wav,twobutton,1988,2
InitialMonosyllabicSounds,4,214,centremouse,Da backward.wav,centrebutton,448,2
InitialMonosyllabicSounds,4,215,Babackwardsound,Ba sound recording.wav,sevenbutton,958,2
InitialMonosyllabicSounds,4,216,centremouse,Ba sound recording.wav,centrebutton,428,2
InitialMonosyllabicSounds,4,217,Dasound,Ta backward.wav,sevenbutton,681,2
InitialMonosyllabicSounds,4,218,centremouse,Ta backward.wav,centrebutton,478,2
InitialMonosyllabicSounds,4,219,Gabackwardsound,Ka backward.wav,onebutton,3700,2
InitialMonosyllabicSounds,4,220,centremouse,Ka backward.wav,centrebutton,515,2
InitialMonosyllabicSounds,4,221,Pasound,Da backward.wav,sevenbutton,181,2
InitialMonosyllabicSounds,4,222,centremouse,Da backward.wav,centrebutton,469,2
InitialMonosyllabicSounds,4,223,Kabackwardsound,Ba backward.wav,twobutton,999,2
InitialMonosyllabicSounds,4,224,centremouse,Ba backward.wav,centrebutton,423,2
InitialMonosyllabicSounds,4,225,Gasound,Ta sound recording.wav,threebutton,1207,2
InitialMonosyllabicSounds,4,226,centremouse,Ta sound recording.wav,centrebutton,409,2
InitialMonosyllabicSounds,4,227,Pasound,Da sound recording.wav,fivebutton,981,2
InitialMonosyllabicSounds,4,228,centremouse,Da sound recording.wav,centrebutton,920,2
InitialMonosyllabicSounds,4,229,catchtrial,Da sound recording.wav,zerobutton,2698,2
InitialMonosyllabicSounds,4,230,centremouse,Da sound recording.wav,centrebutton,486,2
InitialMonosyllabicSounds,4,231,Dabackwardsound,Ka backward.wav,onebutton,1721,2
InitialMonosyllabicSounds,4,232,centremouse,Ka backward.wav,centrebutton,388,2
InitialMonosyllabicSounds,4,233,Basound,Ba sound recording.wav,zerobutton,861,2
InitialMonosyllabicSounds,4,234,centremouse,Ba sound recording.wav,centrebutton,406,2
InitialMonosyllabicSounds,4,235,Tabackwardsound,Ta backward.wav,zerobutton,656,2
InitialMonosyllabicSounds,4,236,centremouse,Ta backward.wav,centrebutton,367,2
InitialMonosyllabicSounds,4,237,Babackwardsound,Da sound recording.wav,sevenbutton,850,2
InitialMonosyllabicSounds,4,238,centremouse,Da sound recording.wav,centrebutton,314,2
InitialMonosyllabicSounds,4,239,Kasound,Ba sound recording.wav,fivebutton,1375,2
InitialMonosyllabicSounds,4,240,centremouse,Ba sound recording.wav,centrebutton,436,2
InitialMonosyllabicSounds,4,241,Basound,Ba backward.wav,sevenbutton,664,2
InitialMonosyllabicSounds,4,242,centremouse,Ba backward.wav,centrebutton,516,2
InitialMonosyllabicSounds,4,243,Gabackwardsound,Pa backward.wav,onebutton,1094,2
InitialMonosyllabicSounds,4,244,centremouse,Pa backward.wav,centrebutton,343,2
InitialMonosyllabicSounds,4,245,Tabackwardsound,Pa backward.wav,zerobutton,423,2
InitialMonosyllabicSounds,4,246,centremouse,Pa backward.wav,centrebutton,389,2
InitialMonosyllabicSounds,4,247,Gasound,Ta backward.wav,sevenbutton,929,2
InitialMonosyllabicSounds,4,248,centremouse,Ta backward.wav,centrebutton,508,2
InitialMonosyllabicSounds,4,249,Kabackwardsound,Ka backward.wav,zerobutton,426,2
InitialMonosyllabicSounds,4,250,centremouse,Ka backward.wav,centrebutton,675,2
InitialMonosyllabicSounds,4,251,Dasound,Ga backward.wav,sevenbutton,1062,2
InitialMonosyllabicSounds,4,252,centremouse,Ga backward.wav,centrebutton,604,2
InitialMonosyllabicSounds,4,253,Tabackwardsound,Da sound recording.wav,sevenbutton,1073,2
InitialMonosyllabicSounds,4,254,centremouse,Da sound recording.wav,centrebutton,494,2
InitialMonosyllabicSounds,4,255,Basound,Ga sound recording.wav,fourbutton,741,2
InitialMonosyllabicSounds,4,256,centremouse,Ga sound recording.wav,centrebutton,616,2
InitialMonosyllabicSounds,4,257,Gabackwardsound,Ga sound recording.wav,sevenbutton,540,2
InitialMonosyllabicSounds,4,258,centremouse,Ga sound recording.wav,centrebutton,405,2
InitialMonosyllabicSounds,4,259,Pabackwardsound,Ga sound recording.wav,sevenbutton,372,2
InitialMonosyllabicSounds,4,260,centremouse,Ga sound recording.wav,centrebutton,413,2
InitialMonosyllabicSounds,4,261,catchtrial,Ga sound recording.wav,twobutton,2202,2
InitialMonosyllabicSounds,4,262,centremouse,Ga sound recording.wav,centrebutton,552,2
InitialMonosyllabicSounds,4,263,Tasound,Ka backward.wav,sevenbutton,492,2
InitialMonosyllabicSounds,4,264,centremouse,Ka backward.wav,centrebutton,379,2
InitialMonosyllabicSounds,4,265,Gabackwardsound,Ba backward.wav,onebutton,1321,2
InitialMonosyllabicSounds,4,266,centremouse,Ba backward.wav,centrebutton,452,2
InitialMonosyllabicSounds,4,267,Gabackwardsound,Da sound recording.wav,sevenbutton,1411,2
InitialMonosyllabicSounds,4,268,centremouse,Da sound recording.wav,centrebutton,493,2
InitialMonosyllabicSounds,4,269,Babackwardsound,Ga sound recording.wav,sevenbutton,991,2
InitialMonosyllabicSounds,4,270,centremouse,Ga sound recording.wav,centrebutton,503,2
InitialMonosyllabicSounds,4,271,Tasound,Da backward.wav,sevenbutton,178,2
InitialMonosyllabicSounds,4,272,centremouse,Da backward.wav,centrebutton,394,2
InitialMonosyllabicSounds,4,273,Gasound,Ba sound recording.wav,threebutton,1240,2
InitialMonosyllabicSounds,4,274,centremouse,Ba sound recording.wav,centrebutton,445,2
InitialMonosyllabicSounds,4,275,Tasound,Ba sound recording.wav,threebutton,509,2
InitialMonosyllabicSounds,4,276,centremouse,Ba sound recording.wav,centrebutton,404,2
InitialMonosyllabicSounds,4,277,Pabackwardsound,Ka sound recording.wav,sevenbutton,688,2
InitialMonosyllabicSounds,4,278,centremouse,Ka sound recording.wav,centrebutton,405,2
InitialMonosyllabicSounds,4,279,Dabackwardsound,Ta sound recording.wav,sevenbutton,378,2
InitialMonosyllabicSounds,4,280,centremouse,Ta sound recording.wav,centrebutton,461,2
InitialMonosyllabicSounds,4,281,Tasound,Ta backward.wav,sevenbutton,710,2
InitialMonosyllabicSounds,4,282,centremouse,Ta backward.wav,centrebutton,490,2
InitialMonosyllabicSounds,4,283,Pasound,Ba sound recording.wav,fourbutton,1406,2
